[2022-10-13 04:12:27] main.ERROR: Parameter validation failed
[2022-10-14 12:45:13] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/bold/opensans-700.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/adminhtml/Magento/backend/en_US/fonts/opensans/bold/opensans-700.woff". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:14] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/module-theme/view/adminhtml/web/favicon.ico" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/adminhtml/Magento/backend/en_US/Magento_Theme/favicon.ico". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:14] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/module-theme/view/adminhtml/web/favicon.ico" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/adminhtml/Magento/backend/en_US/Magento_Theme/favicon.ico". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:36] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/mage/calendar.css" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/mage/calendar.css". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:36] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/mage/calendar.css" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/mage/calendar.css". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:36] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/requirejs/require.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/requirejs/require.js". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:36] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/requirejs/require.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/requirejs/require.js". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:36] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/mage/requirejs/mixins.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/mage/requirejs/mixins.js". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:36] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/mage/requirejs/mixins.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/mage/requirejs/mixins.js". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:36] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/light/opensans-300.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:36] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/light/opensans-300.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:37] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:37] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:37] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/semibold/opensans-600.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:37] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/semibold/opensans-600.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:37] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/bold/opensans-700.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/bold/opensans-700.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:37] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/bold/opensans-700.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/bold/opensans-700.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:37] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/fonts/Luma-Icons.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/Luma-Icons.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:37] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/fonts/Luma-Icons.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/Luma-Icons.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:42] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/images/logo.svg" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/images/logo.svg". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:42] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/images/logo.svg" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/images/logo.svg". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:44] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/semibold/opensans-600.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:44] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/semibold/opensans-600.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:44] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/light/opensans-300.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:44] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/light/opensans-300.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:44] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/fonts/Luma-Icons.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/Luma-Icons.woff". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:44] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/fonts/Luma-Icons.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/Luma-Icons.woff". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:45] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:45] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:45] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/module-theme/view/frontend/web/favicon.ico" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/Magento_Theme/favicon.ico". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:45] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/module-theme/view/frontend/web/favicon.ico" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/Magento_Theme/favicon.ico". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:57] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/light/opensans-300.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:57] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/light/opensans-300.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:57] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:57] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:57] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/mage/calendar.css" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/mage/calendar.css". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:57] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/mage/calendar.css" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/mage/calendar.css". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:57] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/mage/requirejs/mixins.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/mage/requirejs/mixins.js". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:57] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/mage/requirejs/mixins.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/mage/requirejs/mixins.js". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:57] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/requirejs/require.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/requirejs/require.js". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:57] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/requirejs/require.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/requirejs/require.js". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:58] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/semibold/opensans-600.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:58] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/semibold/opensans-600.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:58] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/light/opensans-300.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:58] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/light/opensans-300.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:59] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/images/logo.svg" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/images/logo.svg". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:59] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/images/logo.svg" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/images/logo.svg". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:59] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:59] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:59] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/fonts/Luma-Icons.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/Luma-Icons.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:59] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/fonts/Luma-Icons.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/Luma-Icons.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:59] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/bold/opensans-700.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/bold/opensans-700.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:59] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/bold/opensans-700.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/bold/opensans-700.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:59] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/semibold/opensans-600.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:59] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/semibold/opensans-600.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:59] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/fonts/Luma-Icons.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/Luma-Icons.woff". Warning!symlink(): Permission denied [] []
[2022-10-14 12:45:59] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/fonts/Luma-Icons.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/Luma-Icons.woff". Warning!symlink(): Permission denied [] []
[2022-10-14 12:46:05] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/light/opensans-300.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:46:05] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/light/opensans-300.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:46:05] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/mage/calendar.css" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/mage/calendar.css". Warning!symlink(): Permission denied [] []
[2022-10-14 12:46:05] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/mage/calendar.css" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/mage/calendar.css". Warning!symlink(): Permission denied [] []
[2022-10-14 12:46:05] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/semibold/opensans-600.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:46:05] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/semibold/opensans-600.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:46:05] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/mage/requirejs/mixins.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/mage/requirejs/mixins.js". Warning!symlink(): Permission denied [] []
[2022-10-14 12:46:05] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/mage/requirejs/mixins.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/mage/requirejs/mixins.js". Warning!symlink(): Permission denied [] []
[2022-10-14 12:46:05] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:46:05] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:46:05] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/requirejs/require.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/requirejs/require.js". Warning!symlink(): Permission denied [] []
[2022-10-14 12:46:05] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/requirejs/require.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/requirejs/require.js". Warning!symlink(): Permission denied [] []
[2022-10-14 12:46:06] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/fonts/Luma-Icons.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/Luma-Icons.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:46:06] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/fonts/Luma-Icons.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/Luma-Icons.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:46:06] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/bold/opensans-700.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/bold/opensans-700.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:46:06] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/bold/opensans-700.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/bold/opensans-700.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:46:06] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff". Warning!symlink(): Permission denied [] []
[2022-10-14 12:46:06] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff". Warning!symlink(): Permission denied [] []
[2022-10-14 12:46:06] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/semibold/opensans-600.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff". Warning!symlink(): Permission denied [] []
[2022-10-14 12:46:06] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/semibold/opensans-600.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff". Warning!symlink(): Permission denied [] []
[2022-10-14 12:46:06] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/images/logo.svg" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/images/logo.svg". Warning!symlink(): Permission denied [] []
[2022-10-14 12:46:06] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/images/logo.svg" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/images/logo.svg". Warning!symlink(): Permission denied [] []
[2022-10-14 12:46:06] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/light/opensans-300.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff". Warning!symlink(): Permission denied [] []
[2022-10-14 12:46:06] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/light/opensans-300.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff". Warning!symlink(): Permission denied [] []
[2022-10-14 12:46:07] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/fonts/Luma-Icons.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/Luma-Icons.woff". Warning!symlink(): Permission denied [] []
[2022-10-14 12:46:07] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/fonts/Luma-Icons.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/Luma-Icons.woff". Warning!symlink(): Permission denied [] []
[2022-10-14 12:47:43] main.DEBUG: Request validation failed for action "Magento\Backend\Controller\Adminhtml\Index\Index\Interceptor" {"exception":"[object] (Magento\\Framework\\App\\Request\\InvalidRequestException(code: 0): Invalid request received at C:\\xampp\\htdocs\\magento2\\vendor\\magento\\module-backend\\App\\Request\\BackendValidator.php:176)"} []
[2022-10-14 12:47:45] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/extjs/resources/css/ext-all.css" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/adminhtml/Magento/backend/en_US/extjs/resources/css/ext-all.css". Warning!symlink(): Permission denied [] []
[2022-10-14 12:47:45] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/extjs/resources/css/ext-all.css" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/adminhtml/Magento/backend/en_US/extjs/resources/css/ext-all.css". Warning!symlink(): Permission denied [] []
[2022-10-14 12:47:45] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/extjs/resources/css/ytheme-magento.css" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/adminhtml/Magento/backend/en_US/extjs/resources/css/ytheme-magento.css". Warning!symlink(): Permission denied [] []
[2022-10-14 12:47:45] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/extjs/resources/css/ytheme-magento.css" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/adminhtml/Magento/backend/en_US/extjs/resources/css/ytheme-magento.css". Warning!symlink(): Permission denied [] []
[2022-10-14 12:47:46] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/jquery/jstree/themes/default/style.css" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/adminhtml/Magento/backend/en_US/jquery/jstree/themes/default/style.css". Warning!symlink(): Permission denied [] []
[2022-10-14 12:47:46] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/jquery/jstree/themes/default/style.css" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/adminhtml/Magento/backend/en_US/jquery/jstree/themes/default/style.css". Warning!symlink(): Permission denied [] []
[2022-10-14 12:47:46] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/mage/requirejs/mixins.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/adminhtml/Magento/backend/en_US/mage/requirejs/mixins.js". Warning!symlink(): Permission denied [] []
[2022-10-14 12:47:46] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/mage/requirejs/mixins.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/adminhtml/Magento/backend/en_US/mage/requirejs/mixins.js". Warning!symlink(): Permission denied [] []
[2022-10-14 12:47:46] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/requirejs/require.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/adminhtml/Magento/backend/en_US/requirejs/require.js". Warning!symlink(): Permission denied [] []
[2022-10-14 12:47:46] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/requirejs/require.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/adminhtml/Magento/backend/en_US/requirejs/require.js". Warning!symlink(): Permission denied [] []
